Entity,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://purl.obolibrary.org/obo/mondo#exactMatch,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,http://www.geneontology.org/formats/oboInOwl#hasSynonym,http://www.w3.org/2004/02/skos/core#closeMatch,http://www.w3.org/2004/02/skos/core#exactMatch,http://www.w3.org/2004/02/skos/core#narrowMatch,https://schema.org/alternateName
http://purl.obolibrary.org/obo/BFO_0000001,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000002,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000003,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000004,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000006,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000008,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000009,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000011,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000015,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000016,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000017,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000018,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000019,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000020,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000023,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000024,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000026,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000027,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000028,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000029,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000030,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000031,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000034,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000035,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000038,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000040,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000140,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000141,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000142,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000144,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000145,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000146,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000147,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000148,,,,,,,,,,,
http://purl.obolibrary.org/obo/BFO_0000182,,,,,,,,,,,
http://purl.obolibrary.org/obo/CARO_0000043,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16113,,,,'cholest-5-en-3beta-ol'	'cholesterol'	'Cholesterol'	'CHOLESTEROL',,"'(3beta,14beta,17alpha)-cholest-5-en-3-ol'	'Cholesterin'	'Cholest-5-en-3beta-ol'",,,,,
http://purl.obolibrary.org/obo/CHEBI_16670,'Peptide'	'peptides',,,'Peptide'	'peptides',,'Peptid'	'peptidos'	'peptido',,,,,
http://purl.obolibrary.org/obo/CHEBI_16737,'creatinine'	'2-imino-1-methylimidazolidin-4-one'	'Creatinine',,,'creatinine'	'2-imino-1-methylimidazolidin-4-one'	'Creatinine',,"'1-Methylhydantoin-2-imide'	'1-Methylglycocyamidine'	'2-Amino-1-methylimidazolin-4-one'	'2-amino-1,5-dihydro-1-methyl-4H-Imidazol-4-one'	'Creatine anhydride'	'creatinina'	'Kreatinin'	'1-methylglycocyamidine'",,,,,
http://purl.obolibrary.org/obo/CHEBI_17234,'glucose'	'Glucose'	'gluco-hexose',,,'glucose'	'Glucose'	'gluco-hexose',,'DL-glucose'	'Glukose'	'Glc',,,,,
http://purl.obolibrary.org/obo/CHEBI_17855,'Triglyceride'	'triglycerides',,,'Triglyceride'	'triglycerides',,'triglycerides'	'Triacylglycerol'	'triacylglycerols'	'Triglycerid'	'Triglyzerid'	'a triacylglycerol',,,,,
http://purl.obolibrary.org/obo/CHEBI_17929,,,,"'N(5)-[(dimethylamino)(imino)methyl]-L-ornithine'	'(2S)-2-amino-5-{[(dimethylamino)(imino)methyl]amino}pentanoic acid'	'N(5)-(N,N-dimethylcarbamimidoyl)-L-ornithine'	'(2S)-2-amino-5-(N',N'-dimethylcarbamimidamido)pentanoic acid'",,"'guanidino-N,N-dimethylarginine'	'N(G1),N(G1)-dimethylarginine'	'N(G)-dimethylarginine'	'N(5)-((dimethylamino)iminomethyl)-L-ornithine'	'asymmetric dimethylarginine'	'N(G),N(G)-dimethylarginine'	'NG,NG-DIMETHYL-L-ARGININE'	'N,N-dimethylarginine'	'ADMA'	'NG,NG-Dimethyl-L-arginine'",,,,,
http://purl.obolibrary.org/obo/CHEBI_18059,,,,'Lipid'	'lipids',,,,,,,
http://purl.obolibrary.org/obo/CHEBI_23367,,,,'molecular entity',,'entite moleculaire'	'entidad molecular'	'molekulare Entitaet'	'molecular entities'	'entidades moleculares',,,,,
http://purl.obolibrary.org/obo/CHEBI_24431,'chemical entity',,,'chemical entity',,,,,,,
http://purl.obolibrary.org/obo/CHEBI_24432,,,,,,'biological function',,,,,
http://purl.obolibrary.org/obo/CHEBI_24621,,,,,,'endocrine'	'hormones',,,,,
http://purl.obolibrary.org/obo/CHEBI_27226,,,,,,'uric acids',,,,,
http://purl.obolibrary.org/obo/CHEBI_27899,'(SP-4-2)-diamminedichloridoplatinum' 'Cisplatin',,,'cis-diamminedichloroplatinum(II)'	'(SP-4-2)-diamminedichloroplatinum'	'cis-diamminedichloridoplatinum(II)'	'(SP-4-2)-diamminedichloridoplatinum'	'Cisplatin',,'Platinex'	'Neoplatin'	'CDDP'	'cis-platin'	'cisplatin'	'Briplatin'	'Cismaplat'	'cisplatino'	'[PtCl2(NH3)2]'	'cis-[PtCl2(NH3)2]'	'cis-dichlorodiammineplatinum(II)'	'Platamine'	'cis-DDP'	'cis-diammineplatinum(II) dichloride'	'Peyrone's salt'	'Randa'	'cis-Diamminedichloroplatinum(II)'	'Lederplatin'	'Platinol'	'cisplatinum'	'Peyrone's chloride'	'cis-diamminedichloroplatinum'	'cisplatine',,,,,
http://purl.obolibrary.org/obo/CHEBI_35143,'hemoglobin',,,'hemoglobin',,'haemoglobin'	'vertebrate haemoglobin',,,,,
http://purl.obolibrary.org/obo/CHEBI_35664,,,,,,'hydroxymethylglutaryl-CoA reductase inhibitor'	'hydroxymethylglutaryl-CoA reductase inhibitors'	'HMG-CoA reductase inhibitor'	'HMG-CoA reductase inhibitors',,,,,
http://purl.obolibrary.org/obo/CHEBI_47867,,,,,,'Indikator',,,,,
http://purl.obolibrary.org/obo/CHEBI_5931,,,,,,'Insulin recombinant'	'human insulin'	'insulin human'	'insulinum humanum'	'Insulin'	'insulin (recombinant)'	'Exubera'	'insuline humaine'	'insulina humana',,,,,
http://purl.obolibrary.org/obo/CHMO_0000228,'spectrometry',,,'spectrometry',,,,,,,
http://purl.obolibrary.org/obo/CHMO_0000470,'mass spectroscopy'	'MS',,,'mass spectroscopy'	'MS',,,,,,,
http://purl.obolibrary.org/obo/CL_0000000,,,,,,,,,,,
http://purl.obolibrary.org/obo/CL_0000084,'T-cell'	'T lymphocyte'	'T-lymphocyte',,,'T-cell'	'T lymphocyte'	'T-lymphocyte',,'mature T cell'	'immature T cell',,,,,
http://purl.obolibrary.org/obo/CL_0000094,'granular leukocyte'	'polymorphonuclear leukocyte'	'granular leucocyte',,,'granular leukocyte'	'polymorphonuclear leukocyte'	'granular leucocyte',,,,,,,
http://purl.obolibrary.org/obo/CL_0000542,,,,,,,,,,,
http://purl.obolibrary.org/obo/CL_0000576,,,,,,,,,,,
http://purl.obolibrary.org/obo/CL_0000738,'leucocyte'	'white blood cell',,,'leucocyte'	'white blood cell',,'immune cell',,,,,
http://purl.obolibrary.org/obo/CL_0000775,'neutrophil leucocyte'	'neutrophilic leucocyte'	'neutrophil leukocyte'	'neutrocyte'	'neutrophilic leukocyte',,'polynuclear neutrophilic leukocyte'	'PMN'	'poly'	'polymorphonuclear leucocyte'	'polynuclear neutrophilic leucocyte'	'polymorphonuclear neutrophil'	'polymorphonuclear leukocyte','neutrophil leucocyte'	'neutrophilic leucocyte'	'neutrophil leukocyte'	'neutrocyte'	'neutrophilic leukocyte',,,,,,,
http://purl.obolibrary.org/obo/CTO_0000220,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_0014667,'metabolic disease'	'metabolic disorder',,,'metabolic disease'	'metabolic disorder',,,,,,,
http://purl.obolibrary.org/obo/DOID_0050589,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_0050830,,,,,,,,,,,
